Obs#,Time,Date,configName,configAuthor,remark,unique_id,...8,...9,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,rh_s,rh_r,Tref,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
29,15:26:52,2024-05-13,DURIN config,Nicole Bison,NA,36605,NA,NA,0.008281,2.917794,0.008258,0.128459,1.656967,1.653365,3.187397,1.530430,16.401499,16.437231,31.619198,0.441786,PSF-00189_20240513152652,0,0,0,127.29657,455.347534,0.720441,0.5,0.8,12.640250,46.41,46.31,26.96,25.04,100.81,156.2,155.2,0.6,44,3.866,15:25:25,2024-05-13,-0.52,0,0,-9999,1.894,3.792,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.440791,2.504886,1.651724,0.928983,0.252274,-0.021591,0.425079,0.144227,127.296570,0.000534,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513152652,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
30,15:28:17,2024-05-13,DURIN config,Nicole Bison,NA,28679,NA,NA,0.296350,2.916612,0.269016,3.443369,1.732574,1.636018,2.992502,1.259928,16.231066,17.189003,29.688845,0.441786,PSF-00189_20240513152817,0,0,0,89.137314,432.031281,0.793679,0.5,0.8,16.607357,48.43,45.73,26.99,23.99,100.80,156.1,148.5,4.8,52,3.838,15:25:25,2024-05-13,-0.52,0.002,0.001,0.015,-0.009,0.043,-0.155,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.440006,2.507810,1.650484,0.911978,0.251948,-0.034347,0.429580,0.151320,89.137314,0.000533,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513152817,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
1,15:41:24,2024-05-13,DURIN config,Nicole Bison,NA,32137,NA,NA,0.049028,2.917769,0.048218,0.770368,1.597910,1.576296,3.170353,1.572442,15.637087,15.851498,31.450350,0.441786,PSF-00189_20240513154124,0,0,0,118.646263,452.361359,0.737718,0.5,0.8,15.262570,45.95,45.32,26.51,24.95,100.81,156.2,126.8,18.8,52,3.890,15:41:01,2024-05-13,-0.47,-0.002,0.001,-9999,1.001,2.101,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.439553,2.504241,1.651697,0.858964,0.256789,-0.017295,0.158848,0.150825,118.646263,0.000568,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513154124,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
2,15:43:20,2024-05-13,DURIN config,Nicole Bison,NA,39034,NA,NA,0.035714,2.916898,0.035282,0.641243,1.539393,1.521379,3.327272,1.787879,15.092407,15.271108,33.007256,0.441786,PSF-00189_20240513154320,0,0,0,95.509171,461.624268,0.793102,0.5,0.8,12.624464,43.94,43.42,26.64,25.76,100.80,156.1,139.1,10.9,40,3.923,15:41:01,2024-05-13,-0.47,-0,-0.002,-9999,-0.146,-0.556,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.436930,2.501276,1.650784,0.888680,0.255504,-0.009188,0.175165,0.140811,95.509171,0.000527,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513154320,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
3,15:45:47,2024-05-13,DURIN config,Nicole Bison,NA,37381,NA,NA,-0.001352,2.917067,-0.001353,-0.021196,1.596739,1.597334,3.139275,1.542536,15.845664,15.839761,31.141821,0.441786,PSF-00189_20240513154547,0,0,0,152.178879,462.428558,0.670914,0.5,0.8,8.433371,45.19,45.20,26.78,24.79,100.81,156.1,153.4,1.7,31,3.930,15:41:01,2024-05-13,-0.47,-0.001,0.001,-9999,1.228,1.537,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.439332,2.503074,1.650961,0.924334,0.254049,-0.022475,0.193022,0.133784,152.178879,0.000537,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513154547,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
4,15:48:03,2024-05-13,DURIN config,Nicole Bison,NA,39291,NA,NA,0.016346,2.916798,0.016255,0.267449,1.577488,1.569978,3.196747,1.619258,15.574516,15.649026,31.712416,0.441786,PSF-00189_20240513154803,0,0,0,121.093155,420.502777,0.712028,0.5,0.8,11.081839,44.36,44.15,26.89,25.09,100.80,156.1,154.5,1.0,39,3.908,15:41:01,2024-05-13,-0.47,-0.002,0.001,0.009,0.049,0.077,-0.003,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.437873,2.501843,1.650679,0.927212,0.252965,-0.020184,0.208241,0.140068,121.093155,0.000525,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513154803,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
5,15:50:19,2024-05-13,DURIN config,Nicole Bison,NA,30529,NA,NA,0.025782,2.917178,0.025556,0.452886,1.583721,1.571006,3.326767,1.743046,15.583407,15.709533,32.999462,0.441786,PSF-00189_20240513155019,0,0,0,91.633919,455.053558,0.79863,0.5,0.8,9.682664,44.30,43.94,26.98,25.76,100.81,156.1,153.5,1.7,30,3.944,15:41:01,2024-05-13,-0.47,0.001,0.003,-9999,0.067,0.085,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.437573,2.501732,1.651077,0.924625,0.252054,-0.013331,0.222733,0.132848,91.633919,0.000534,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513155019,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
6,15:53:50,2024-05-13,DURIN config,Nicole Bison,NA,39146,NA,NA,0.061989,2.918916,0.060700,0.932667,1.599886,1.573739,3.112829,1.512943,15.609157,15.868500,30.874653,0.441786,PSF-00189_20240513155350,0,0,0,103.66774,430.868622,0.759398,0.5,0.8,12.508097,44.77,44.04,26.97,24.64,100.82,156.4,136.7,12.6,41,3.955,15:41:01,2024-05-13,-0.47,0.001,0.002,-9999,0.122,0.129,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.437708,2.502426,1.652902,0.882702,0.252137,-0.026422,0.243849,0.141972,103.667740,0.000524,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513155350,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
7,15:55:34,2024-05-13,DURIN config,Nicole Bison,NA,37191,NA,NA,0.078440,2.915750,0.076385,1.320146,1.625977,1.588883,3.325706,1.699729,15.758898,16.126806,32.985100,0.441786,PSF-00189_20240513155534,0,0,0,84.918022,383.0495,0.778311,0.5,0.8,8.725111,45.50,44.46,26.97,25.76,100.82,156.0,141.9,9.0,28,3.960,15:54:06,2024-05-13,-0.50,0.002,-0.001,-9999,-0.134,-0.358,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438283,2.503536,1.649584,0.895631,0.252129,-0.013304,0.253897,0.130930,84.918022,0.000517,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513155534,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
8,15:57:29,2024-05-13,DURIN config,Nicole Bison,NA,34121,NA,NA,0.206148,2.917863,0.192544,2.564235,1.621392,1.549457,2.933818,1.312425,15.367709,16.081175,29.097973,0.441786,PSF-00189_20240513155729,0,0,0,90.320351,420.085785,0.784995,0.5,0.8,11.941568,45.47,43.45,26.94,23.66,100.83,156.2,152.0,2.7,38,3.966,15:54:06,2024-05-13,-0.50,-0,0.001,0.01,0.14,0.008,-0.091,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.436911,2.503497,1.651796,0.920749,0.252491,-0.037531,0.264413,0.139330,90.320351,0.000522,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513155729,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
9,15:58:47,2024-05-13,DURIN config,Nicole Bison,NA,32374,NA,NA,0.033055,2.916708,0.032685,0.559204,1.576898,1.561189,3.260560,1.683662,15.483759,15.639563,32.338001,0.441786,PSF-00189_20240513155847,0,0,0,118.140579,401.128296,0.705479,0.5,0.8,8.604136,44.26,43.82,26.92,25.42,100.83,156.1,152.4,2.4,30,3.970,15:54:06,2024-05-13,-0.50,-0,-0.003,-9999,-0.441,-0.529,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.437412,2.501733,1.650585,0.921760,0.252629,-0.016658,0.271617,0.132999,118.140579,0.000520,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240513155847,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
1,12:42:22,2024-05-10,DURIN config,Nicole Bison,Delete,063236942100,NA,NA,0.056687,2.916994,0.055606,0.806550,1.183536,1.160747,2.621400,1.437864,11.488703,11.714266,25.945787,0.441786,PSF-00189_20240510124222,0,0,0,114.879013,426.674377,0.730757,0.5,0.8,4.777872,45.24,44.37,21.77,21.80,101.03,156.1,156.4,-0.2,16,3.795,12:41:20,2024-05-10,-0.47,0,0.002,-9999,1.253,2.212,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.439284,2.504334,1.650885,0.931995,0.310389,0.001810,0.056291,0.121124,114.879013,0.000450,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510124222,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
1,12:59:25,2024-05-10,DURIN config,Nicole Bison,NA,22283,NA,NA,0.046720,2.916021,0.045983,0.636178,1.308856,1.290889,2.679120,1.370264,12.776395,12.954223,26.516226,0.441786,PSF-00189_20240510125925,0,0,0,107.537628,483.661652,0.777659,0.5,0.8,6.052575,47.73,47.07,22.54,22.16,101.04,156.0,140.6,9.9,19,3.785,12:58:54,2024-05-10,-0.43,-0.001,-0.003,-9999,0.923,2.115,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.442818,2.507725,1.649867,0.892346,0.300906,-0.003037,0.143007,0.123736,107.537628,0.000471,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510125925,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
2,13:04:36,2024-05-10,DURIN config,Nicole Bison,NA,24199,NA,NA,0.035919,2.917922,0.035482,0.502265,1.305946,1.291786,2.707402,1.401456,12.788596,12.928786,26.803108,0.441786,PSF-00189_20240510130436,0,0,0,117.603065,458.471069,0.743489,0.5,0.8,7.635231,45.06,44.57,23.46,22.33,101.01,156.2,155.7,0.3,26,3.779,12:58:54,2024-05-10,-0.43,0.002,0.003,-9999,0.445,2.351,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.439185,2.503593,1.651858,0.930304,0.290081,-0.011704,0.176385,0.128955,117.603065,0.000447,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510130436,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
3,13:07:46,2024-05-10,DURIN config,Nicole Bison,NA,23401,NA,NA,0.022949,2.916183,0.022770,0.325046,1.358391,1.349219,2.770909,1.412518,13.356815,13.447618,27.431072,0.441786,PSF-00189_20240510130746,0,0,0,93.361618000000007,456.913605,0.795669,0.5,0.8,7.810890,45.84,45.53,23.82,22.71,101.01,156.0,133.2,14.6,25,3.777,12:58:54,2024-05-10,-0.43,0,0.003,-9999,-0.01,-0.023,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.440429,2.504662,1.650036,0.874350,0.285866,-0.011577,0.194811,0.128005,93.361618,0.000438,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510130746,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
4,13:10:14,2024-05-10,DURIN config,Nicole Bison,NA,25506,NA,NA,0.015698,2.918018,0.015614,0.245503,1.307547,1.300627,2.862807,1.555259,12.877592,12.946109,28.344830,0.441786,PSF-00189_20240510131014,0,0,0,100.945473,462.994324,0.781973,0.5,0.8,8.403898,43.47,43.24,24.07,23.25,101.00,156.2,146.9,6.0,27,3.774,13:10:02,2024-05-10,-0.50,-0,-0.001,-9999,0.14,0.316,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.437225,2.501225,1.651959,0.907947,0.283023,-0.008258,0.208426,0.129958,100.945473,0.000430,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510131014,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
1,13:20:53,2024-05-10,DURIN config,Nicole Bison,NA,25661,NA,NA,0.026471,2.919168,0.026233,0.394567,1.340336,1.329227,2.828192,1.487855,13.160082,13.270065,28.000648,0.441786,PSF-00189_20240510132053,0,0,0,95.883247,472.793701,0.797199,0.5,0.8,7.296036,43.20,42.84,24.59,23.05,101.00,156.4,153.8,1.7,23,3.753,13:20:10,2024-05-10,-0.45,-0.001,-0,-9999,0.126,0.381,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.436563,2.500631,1.653168,0.925271,0.277223,-0.016694,0.246125,0.126610,95.883247,0.000459,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510132053,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
2,13:38:22,2024-05-10,DURIN config,Nicole Bison,NA,23641,NA,NA,0.037288,2.917834,0.036817,0.525076,1.354664,1.339869,2.765597,1.410933,13.267145,13.413641,27.384455,0.441786,PSF-00189_20240510133822,0,0,0,167.652725,447.158936,0.625071,0.5,0.8,5.700477,42.80,42.33,24.92,22.68,100.99,156.2,155.7,0.3,23,3.750,13:20:10,2024-05-10,-0.45,0.001,0.003,-9999,0.361,1.826,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.435789,2.499963,1.651765,0.930166,0.273550,-0.024907,0.330398,0.126542,167.652725,0.000433,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510133822,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
3,13:41:39,2024-05-10,DURIN config,Nicole Bison,NA,28163,NA,NA,-0.004518,2.917236,-0.004525,-0.076827,1.367272,1.369437,3.044318,1.677046,13.561601,13.540159,30.148031,0.441786,PSF-00189_20240510134139,0,0,0,115.796684,429.522156,0.730406,0.5,0.8,6.879753,42.81,42.88,25.07,24.27,100.98,156.1,149.2,4.5,24,3.746,13:38:47,2024-05-10,-0.49,-0.003,0.001,-9999,-0.448,-0.796,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.436514,2.500008,1.651138,0.913697,0.271919,-0.008150,0.343635,0.127170,115.796684,0.000426,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510134139,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
4,13:44:33,2024-05-10,DURIN config,Nicole Bison,NA,26547,NA,NA,0.004155,2.917179,0.004149,0.066201,1.335371,1.333505,2.912463,1.577092,13.206580,13.225062,28.844053,0.441786,PSF-00189_20240510134433,0,0,0,87.353111,435.850037,0.79958,0.5,0.8,7.540983,41.38,41.32,25.25,23.54,100.97,156.1,145.5,6.8,24,3.711,13:38:47,2024-05-10,-0.49,-0,0,-9999,0.149,0.535,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.434326,2.497849,1.651079,0.904381,0.270020,-0.018841,0.354802,0.127196,87.353111,0.000428,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510134433,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
5,14:34:33,2024-05-10,DURIN config,Nicole Bison,NA,28155,NA,NA,0.037187,2.917715,0.036719,0.581528,1.440814,1.424449,3.004301,1.563486,14.111036,14.273155,29.761539,0.441786,PSF-00189_20240510143433,0,0,0,81.755875,427.314148,0.808675,0.5,0.8,5.999113,44.52,44.02,25.30,24.05,100.95,156.2,142.6,8.7,19,3.684,13:38:47,2024-05-10,-0.49,-0,-0.002,-9999,0.109,0.192,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438031,2.502475,1.651641,0.897269,0.269532,-0.013357,0.508671,0.122971,81.755875,0.000423,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510143433,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
6,14:38:05,2024-05-10,DURIN config,Nicole Bison,NA,29706,NA,NA,0.028351,2.917302,0.028078,0.458769,1.435551,1.422637,3.048077,1.612526,14.095009,14.222954,30.199316,0.441786,PSF-00189_20240510143805,0,0,0,91.289879,446.884644,0.795719,0.5,0.8,5.891478,44.46,44.06,25.26,24.29,100.93,156.2,142.1,9.0,19,3.680,14:35:03,2024-05-10,-0.57,-0.003,-0.004,-9999,0.448,1.282,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438101,2.502512,1.651207,0.896005,0.269947,-0.010073,0.517539,0.122941,91.289879,0.000422,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510143805,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
7,14:41:37,2024-05-10,DURIN config,Nicole Bison,NA,22209,NA,NA,0.029493,2.917055,0.029197,0.471929,1.458249,1.444967,3.053065,1.594816,14.317412,14.449021,30.251207,0.441786,PSF-00189_20240510144137,0,0,0,90.125801,441.476227,0.795854,0.5,0.8,5.771245,45.11,44.70,25.28,24.32,100.92,156.1,140.2,10.2,18,3.645,14:35:03,2024-05-10,-0.57,-0.001,0,-9999,0.003,0.009,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438968,2.503456,1.650949,0.891310,0.269725,-0.009997,0.525889,0.122621,90.125801,0.000419,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510144137,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
8,14:45:26,2024-05-10,DURIN config,Nicole Bison,NA,25315,NA,NA,0.362216,2.915753,0.322191,3.474223,1.528977,1.431162,2.595024,1.066047,14.180489,15.149670,25.712463,0.441786,PSF-00189_20240510144526,0,0,0,153.678055,418.367371,0.632672,0.5,0.8,3.545626,47.13,44.11,25.34,21.64,100.92,156.0,152.2,2.4,14,3.642,14:35:03,2024-05-10,-0.57,0.003,0.005,0.016,-0.459,-0.732,-1.215,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438152,2.506382,1.649587,0.921254,0.269072,-0.041782,0.534925,0.119163,153.678055,0.000434,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510144526,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
9,14:48:18,2024-05-10,DURIN config,Nicole Bison,NA,20107,NA,NA,0.008070,2.917212,0.008048,0.129083,1.447451,1.443819,3.030112,1.582661,14.307203,14.343202,30.026230,0.441786,PSF-00189_20240510144818,0,0,0,96.44294,480.670105,0.799357,0.5,0.8,4.737041,44.40,44.29,25.42,24.19,100.92,156.1,145.1,7.1,15,3.670,14:45:47,2024-05-10,-0.49,0.002,0,-9999,0.269,0.573,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438381,2.502271,1.651113,0.903435,0.268218,-0.013143,0.541369,0.119839,96.442940,0.000422,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510144818,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
10,14:51:32,2024-05-10,DURIN config,Nicole Bison,NA,27059,NA,NA,0.020382,2.916449,0.020240,0.324734,1.451956,1.442813,3.034996,1.583039,14.297589,14.388199,30.075367,0.441786,PSF-00189_20240510145132,0,0,0,97.608444,468.566193,0.791687,0.5,0.8,5.809150,44.33,44.05,25.50,24.22,100.91,156.1,135.5,13.2,18,3.666,14:45:47,2024-05-10,-0.49,-0.001,-0,-9999,0.384,0.775,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438037,2.502148,1.650314,0.879794,0.267372,-0.013769,0.548646,0.122802,97.608444,0.000449,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510145132,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
11,14:54:55,2024-05-10,DURIN config,Nicole Bison,NA,28395,NA,NA,0.096742,2.918632,0.093638,1.228200,1.545058,1.510570,2.839793,1.294735,14.970479,15.312269,28.143719,0.441786,PSF-00189_20240510145455,0,0,0,105.922577,491.973633,0.784699,0.5,0.8,6.188785,47.10,46.05,25.52,23.12,100.90,156.3,131.8,15.7,20,3.633,14:45:47,2024-05-10,-0.49,0.003,0.003,-9999,0.364,0.941,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.440755,2.506183,1.652603,0.870836,0.267091,-0.026943,0.556021,0.123954,105.922577,0.000446,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510145455,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
12,14:58:37,2024-05-10,DURIN config,Nicole Bison,NA,28882,NA,NA,0.036084,2.916688,0.035643,0.569297,1.564132,1.548125,3.138140,1.574008,15.343659,15.502299,31.102488,0.441786,PSF-00189_20240510145837,0,0,0,93.029381,450.47879,0.793488,0.5,0.8,6.659907,47.38,46.89,25.63,24.78,100.90,156.1,153.0,2.0,21,3.661,14:45:47,2024-05-10,-0.49,0.002,-0.001,-0.012,-0.051,-0.177,-0.163,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.441876,2.506559,1.650564,0.923377,0.265942,-0.008805,0.564154,0.125017,93.029381,0.000430,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510145837,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
13,15:03:08,2024-05-10,DURIN config,Nicole Bison,NA,29332,NA,NA,0.028590,2.917368,0.028312,0.458972,1.555620,1.542722,3.152988,1.597368,15.291094,15.418933,31.251665,0.441786,PSF-00189_20240510150308,0,0,0,113.839027,448.586212,0.746227,0.5,0.8,5.378314,46.64,46.25,25.80,24.86,100.89,156.2,132.6,15.1,18,3.654,14:58:58,2024-05-10,-0.54,-0.002,0.001,-9999,0.171,1.218,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.440970,2.505516,1.651276,0.872707,0.264120,-0.009929,0.573225,0.122528,113.839027,0.000425,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510150308,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
14,15:06:48,2024-05-10,DURIN config,Nicole Bison,NA,21991,NA,NA,0.050168,2.916182,0.049319,0.757182,1.503401,1.482093,3.017607,1.514205,14.690331,14.901539,29.910166,0.441786,PSF-00189_20240510150648,0,0,0,91.376785,449.961304,0.796923,0.5,0.8,5.941803,44.82,44.18,25.90,24.13,100.89,156.0,155.6,0.3,19,3.653,14:58:58,2024-05-10,-0.54,0,-0.001,-9999,0.009,0.13,-9999,1,150,0.005,2.000000,0,rectangular,7000,500,-9999.000000,-9999.000000,55537,55537,55537,0,-9999,0,0,0,0,2.438130,2.502840,1.650035,0.929965,0.263116,-0.019682,0.580474,0.123050,91.376785,0.000438,2.368202,-3.3e-5,1,2.426428,-4e-5,1,0.602049,0.601182,0.1074,0,PSF-00189_20240510150648,PFA-00183,PSA-00195,PSF-00189,RHS-00549,2.0.0,2023-06-15T18:05:35Z
