barcodeID,sampleID,treatment_mmol,species,dry_whole_g,dry_leaf_g,area_cm2,LDMC,LMA,EWT,N,CHL,CAR,ANT,gsw,gtw,gbw,Phi_PS2
20107,BO_R5_35,35,B. officinalis,2.167,0.258,640.2280000000001,114.56,4.029814378627614,31.145154538695582,1.80436669190405,55.2073679944767,11.8956060705607,3.74086318592931,0.00807,0.008048,2.917212,0.799357
20773,BO_R5_15,15,B. officinalis,2.588,0.317,654.673,120.62,4.842112016227949,35.300065834393656,1.74463143187407,44.2246977895499,10.0687912288619,2.3416301278656,0.005916,0.005904,2.914441,0.791334
20840,RA_R1_25,25,R. sativus,0.873,0.197,699.904,78.45,2.8146717264081933,33.06167702999269,1.42807110443766,39.2606123842587,9.72459695102326,2.36249814802592,0.030787,0.030466,2.917285,0.765084
20913,RA_R2_25,25,R. sativus,1.122,0.216,761.999,80.15,2.8346493893036606,32.53285109298043,1.41435443805831,42.4200281362964,11.0208652838161,2.31045506179118,0.014841,0.014766,2.917765,0.713898
21589,BO_R4_25,25,B. officinalis,2.586,0.363,786.435,108.36,4.615766083655992,37.981524220056336,1.64560493430143,46.9378966388954,10.0290609958372,2.8853740625403,0.016118,0.01603,2.917767,0.775603
21941,BO_R3_15,15,B. officinalis,1.273,0.299,925.751,97.24,3.2298101757384003,29.986465042975922,1.6325515351806,41.6491343658189,10.6512981990496,2.02325397043733,0.009736,0.009703,2.916862,0.79899
21991,BO_R3_25,25,B. officinalis,1.268,0.249,641.789,104.53,3.8797798030193724,33.23522216803342,1.683889343103,48.8324888673436,11.309663001249,3.17124309623374,0.050168,0.049319,2.916182,0.796923
22209,BO_R3_30,30,B. officinalis,2.923,0.335,709.16,112.76,4.723898697050031,37.170737210220544,1.71131538010198,50.687367541754,10.9013509945246,2.58657030110359,0.029493,0.029197,2.917055,0.795854
22283,BO_R1_35,35,B. officinalis,1.954,0.234,517.289,118.84,4.523583528743121,33.54024539474066,1.7296893453598,40.9934218864339,9.93930438225719,2.37933768304535,0.04672,0.045983,2.916021,0.777659
22303,BO_R4_15,15,B. officinalis,1.091,0.296,809.956,92.41,3.6545195047632215,35.890838514684745,1.62653215070822,36.9059194326898,9.01016648454432,1.83439299691659,0.035518,0.035091,2.917763,0.797912
22603,BO_R5_5,5,B. officinalis,0.431,0.109,246.117,125.72,4.4287879341939,30.79836012953189,1.54019111045834,29.0107161599578,7.67211608966235,1.21759402068549,0.195357,0.183091,2.915905,0.764715
22612,RA_R2_20,20,R. sativus,1.058,0.319,915.76,98.12,3.4834454442211937,32.01712239014589,1.57051081721468,50.675541687682,12.7910108624549,3.82592629807532,0.136602,0.130491,2.916791,0.777582
22702,RA_R3_20,20,R. sativus,1.152,0.461,1125.413,97.11,4.096273990081864,38.08379679282183,1.58038175129197,42.8802704278723,10.8850826078042,3.44886815629214,0.017584,0.017478,2.918306,0.774949
23401,BO_R3_35,35,B. officinalis,2.461,0.239,562.044,120.77,4.25233611603362,30.958430300830546,1.71506899766545,50.4574697560291,10.9887519462166,3.55253002446186,0.022949,0.02277,2.916183,0.795669
23461,RA_R3_5,5,R. sativus,0.241,0.096,293.782,89.39,3.2677291324859934,33.289990537201064,1.4928354398037,34.4304651436858,9.16141280716464,1.75829134256823,0.558101,0.468487,2.917657,0.773662
23588,BO_R3_5,5,B. officinalis,0.304,0.068,178.176,104.45,3.816451149425288,32.72045617816092,1.53302760478179,25.3668294814378,6.59966931605721,0.82718012719596,0.064679,0.063277,2.918457,0.76905
23641,BO_R2_20,20,B. officinalis,1.143,0.308,887.9279999999999,88.43,3.46874971844564,35.757403753457496,1.59021001977538,38.8854295543863,9.56732116022947,2.03660478846474,0.037288,0.036817,2.917834,0.625071
24159,RA_R4_5,5,R. sativus,0.543,0.2,564.538,90.83,3.5427198877666344,35.462626076544,1.57780169781576,40.866884351861,10.8172572950988,2.5401724359702,0.397606,0.349917,2.917433,0.754071
24199,BO_R2_35,35,B. officinalis,1.974,0.236,642.4010000000001,116.08,3.6737178179984147,27.97318185992861,1.67418353272235,40.849469361865,8.99012393986888,2.20477201806853,0.035919,0.035482,2.917922,0.743489
24341,BO_R4_5,5,B. officinalis,1.153,0.159,336.885,137.07,4.719711474241952,29.713403683749643,1.69494339784341,26.2601712530784,6.87400418990705,0.726462022406383,0.038642,0.038137,2.916961,0.78129
24427,BO_R5_25,25,B. officinalis,2.988,0.267,586.312,112.42,4.553889396771685,35.95355373930604,1.7858302497917,51.1801736177909,11.5295594805528,3.13339789407886,0.012415,0.012362,2.916039,0.771028
